no,name,order_no,order_date,shipment_date,item_no,description,quantity,unit_price,total_price
3DAE01,DAECO LTD,1051,2014-01-20,2014-01-24,6096009,BATTERY SEACELL L8S,50,55.45,2772.27
3EUR04,EUROCOPTER UK LTD,1012,2014-01-15,2014-05-25,1039,L/RAFT SS Mk15 BAe Sys India,2,0,0
3EUR04,EUROCOPTER UK LTD,1253,2015-01-20,2015-03-20,BT36,SEALIGHT ASSY L/JKTS,1,30,30
3FPT01,FPT INDUSTRIES LTD,1091,2014-02-19,2014-07-31,51287,L/R F14R VAL 124MK2-S CANADA,1,6665.33,6665.33
3FPT01,FPT INDUSTRIES LTD,1091,2014-02-19,2014-07-31,51286,L/R F14R VAL 124MK2-P CANADA,1,6665.33,6665.33
3FPT01,FPT INDUSTRIES LTD,1091,2014-02-19,2014-07-31,51281,L/R F14R VAL 124MK2-S FAR-135,1,6665.33,6665.33
3FPT01,FPT INDUSTRIES LTD,1091,2014-02-19,2014-07-31,51287,L/R F14R VAL 124MK2-S CANADA,4,6665.33,26661.33
3OCE01,OCEAN AIR LTD,1105,2014-02-28,2014-05-22,08211009R,HEAD OPER'G LEAF'D GIST STD,50,50,2500
3SKY01,SKY WHEELS GROUP LTD,1044,2014-01-20,2014-06-16,11164009,SEALIGHT ASSY L/JKTS (TSO C85),22,6.96,153.12
3SKY01,SKY WHEELS GROUP LTD,1044,2014-01-20,2014-06-16,B1876A,VALISE L/J SEALED PASS (ADULT),20,10.35,207
3SKY01,SKY WHEELS GROUP LTD,1044,2014-01-20,2014-06-16,42542001,VALISE L/J Tamper Proof AD/CH,40,8.95,358
3TEC03,TECHTOOLS (MORDEN) LTD,1048,2014-01-20,2014-04-01,50864001,SURVIVA MK4 12DL L/RAFT MED,1,1090.91,1090.91
4DAI02,AIRBUS OPERATIONS GMBH,1059,2014-01-20,2014-03-25,A316102A00RFD,L/JKT Mk22 INFANT BKL,2,93.95,187.9
4DAI02,AIRBUS OPERATIONS GMBH,1059,2014-01-20,2014-03-25,B1874B,VALISE L/J SEALED INFANT BKL,2,0,0
4DAI02,AIRBUS OPERATIONS GMBH,1168,2014-05-20,2014-07-02,A346600A00,COT SURVIVAL Mk4,8,295,2360
4DAI02,AIRBUS OPERATIONS GMBH,1168,2014-05-20,2014-07-02,2260,L/JKT 105MK1 INFANT +VALISEtam,10,26.5,265
4DAI02,AIRBUS OPERATIONS GMBH,1169,2014-05-20,2014-06-11,2136,L/JKT 102MK2BA PASS +VAL STD,40,35,1400
4DAI02,AIRBUS OPERATIONS GMBH,1170,2014-05-20,2014-06-19,2136,L/JKT 102MK2BA PASS +VAL STD,60,42.5,2550
4DAI02,AIRBUS OPERATIONS GMBH,1171,2014-05-20,2014-07-02,2123,L/JKT 102Mk2BA CREW VALTamp BA,75,42.5,3187.5
4DAI02,AIRBUS OPERATIONS GMBH,1207,2014-05-20,2014-07-03,2123,L/JKT 102Mk2BA CREW VALTamp BA,110,0,0
4DAI02,AIRBUS OPERATIONS GMBH,1208,2014-05-20,2014-07-03,2123,L/JKT 102Mk2BA CREW VALTamp BA,85,0,0
4DAI02,AIRBUS OPERATIONS GMBH,1208,2014-05-20,2014-07-03,2408,L/JKT 102MK3 AD/CH Faa 10yr,225,0,0
4HEL01,HELI-ONE (NORWAY) AS,1054,2014-01-20,2014-02-07,40184001,BAG VACUUM 76S & 76P,5,22.63,113.15
4HEL01,HELI-ONE (NORWAY) AS,1054,2014-01-20,2014-02-07,5850009,SEAL WK37558 (FOR A1 VALVE),2,44.87,89.74
4HEL01,HELI-ONE (NORWAY) AS,1054,2014-01-20,2014-02-07,40182001,LINE MOORING SHORT Complete,10,17.28,172.8
4HEL01,HELI-ONE (NORWAY) AS,1195,2014-05-26,2014-06-18,41994001,BAG VACUUM SUPER PUMA MK 2,10,12.45,124.5
4HEL01,HELI-ONE (NORWAY) AS,1196,2014-05-26,2014-06-19,10085003,KIT REPAIR OUTFIT c/w BAG (NR),20,0,0
4HEL01,HELI-ONE (NORWAY) AS,1197,2014-05-26,2014-06-12,41999002,STRAP CYLINDER RET'ION 610mm,2,0,0
04-Mar-01,MARITA HELLAS SA,1021,2014-01-15,2014-05-22,5502009,CORD P'ESTER 16Plt 10mm RED,300,3.09,927
04-Mar-01,MARITA HELLAS SA,1021,2014-01-15,2014-05-22,5502009,CORD P'ESTER 16Plt 10mm RED,300,0.4,120
04-Mar-01,MARITA HELLAS SA,1021,2014-01-15,2014-05-22,20815001,HANDLE 457MM,30,5.44,163.2
04-Mar-01,MARITA HELLAS SA,1021,2014-01-15,2014-05-22,43392001,COVER PROTECTION VALVEmarark O,30,0.06,1.8
4SMB01,SMBC AVAITION CAPITAL LIMITED,1055,2014-01-20,2014-05-26,A346600A00,COT SURVIVAL Mk4,5,0,0
4SOD01,SODIP S.A.R.L.,1254,2015-01-30,2015-02-28,1011,L/RAFT LRU23P c/w BELLOW,2,30,60
4SOD01,SODIP S.A.R.L.,1254,2015-01-30,2015-02-28,1009,L/RAFT SL30 Mk2 (Packed),5,89,445
4WIL05,UNITOR SHIPS SERVICE BV,1023,2014-01-15,2014-05-20,94046,SPARES DRY SERV MES1Apk M-ARK2,1,0,0
6LID01,LIDER,1060,2014-01-20,2014-02-14,51166,L/R F10R Val122P FAR135.167,2,5502.67,11005.33
6PRI02,PRINCESS CRUISES,1160,2014-05-20,2014-05-23,99999178,MARINARK General Travel Costs,2,1333.33,2666.67
6PRI02,PRINCESS CRUISES,1160,2014-05-20,2014-05-23,99999197,MARINARK SERVICE DRY 430,2,20013.33,40026.67
6PRI02,PRINCESS CRUISES,1160,2014-05-20,2014-05-23,99999198,MARINARK SERVICE WET 430,2,20013.33,40026.67
6PRI02,PRINCESS CRUISES,1160,2014-05-20,2014-05-23,99999203,MARINARK SERVICE 109 O/C,7,2100,14700
6PRI02,PRINCESS CRUISES,1160,2014-05-20,2014-05-23,99999177,MARINARK General Engineer Supp,10,33.33,333.33
7BOC02,BOC AVIATION (CAYMAN) LIMITED,1173,2014-05-20,2014-07-08,44563001,L/JKT DEMONSTRATION 102Mk3 Bkl,4,20,80
7BOC02,BOC AVIATION (CAYMAN) LIMITED,1173,2014-05-20,2014-07-08,2293,L/JKT 105mk1 INFANT Faa 10yrGE,8,20.8,166.4
7BOC02,BOC AVIATION (CAYMAN) LIMITED,1173,2014-05-20,2014-07-08,FREIGHT,Freight,1,0,0
7CAT01,CATHAY PACIFIC AIRWAYS LTD,1210,2014-05-28,2014-05-29,A346600A00,COT SURVIVAL Mk4,15,325,4875
7CAT01,CATHAY PACIFIC AIRWAYS LTD,1215,2014-05-28,2014-06-05,A346600A00,COT SURVIVAL Mk4,15,0,0
7DAE04,DAEWOO SHIPBUILDING AND MARINE,1046,2014-01-20,2015-07-10,8335,SURVIVA  6TO/ 4/A/1/18/SoLaS,4,1010,4040
7DAE04,DAEWOO SHIPBUILDING AND MARINE,1046,2014-01-20,2015-07-10,12490,SURVIVA 20TO/ 9/A/1/18/SoLaS,4,1250,5000
7DAE04,DAEWOO SHIPBUILDING AND MARINE,1046,2014-01-20,2015-07-10,20983081,CRADLE Mk10 Sz 4 LESS HRU,4,0,0
7DAE04,DAEWOO SHIPBUILDING AND MARINE,1046,2014-01-20,2015-07-10,20983061,CRADLE Mk10 Sz 9 LESS HRU,4,0,0
7DAE04,DAEWOO SHIPBUILDING AND MARINE,1046,2014-01-20,2015-07-10,5618009,HYDRO RELEASE 4-100 PERS. MED,4,0,0
7EMI01,EMIRATES,1108,2014-03-07,2014-05-29,A346600A00,COT SURVIVAL Mk4,10,230,2300
7HAN02,HANJIN HEAVY INDUSTRIES,1049,2014-01-20,2016-03-21,8359,SURVIVA  6TO/ 4/A/1/36/SoLaS,1,710,710
7HAN02,HANJIN HEAVY INDUSTRIES,1049,2014-01-20,2016-03-21,13563,SURVIVA 25TO/ 9/A/1/36/SoLaS,2,1170,2340
7HAN02,HANJIN HEAVY INDUSTRIES,1049,2014-01-20,2016-03-21,20983081,CRADLE Mk10 Sz 4 LESS HRU,1,0,0
7HAN02,HANJIN HEAVY INDUSTRIES,1049,2014-01-20,2016-03-21,20983061,CRADLE Mk10 Sz 9 LESS HRU,2,0,0
7HAN02,HANJIN HEAVY INDUSTRIES,1049,2014-01-20,2016-03-21,5618009,HYDRO RELEASE 4-100 PERS. MED,2,0,0
7HYU02,HYUNDAI HEAVY INDUSTRIES LTD.,1117,2014-03-06,2015-02-06,8359,SURVIVA  6TO/ 4/A/1/36/SoLaS,1,1000,1000
7HYU02,HYUNDAI HEAVY INDUSTRIES LTD.,1117,2014-03-06,2015-02-06,41406,SURVIVA 16TO/ 7/A/1/36/SoLaS,4,1500,6000
7HYU02,HYUNDAI HEAVY INDUSTRIES LTD.,1117,2014-03-06,2015-02-06,20983081,CRADLE Mk10 Sz 4 LESS HRU,1,0,0
7HYU02,HYUNDAI HEAVY INDUSTRIES LTD.,1117,2014-03-06,2015-02-06,5618009,HYDRO RELEASE 4-100 PERS. MED,4,0,0
7SAK01,SAKO TRADING COMPANY,1182,2014-05-22,2014-06-21,8355,SURVIVA  6TO/ 4/A/3/18/SoLaS,5,875,4375
7SAK01,SAKO TRADING COMPANY,1182,2014-05-22,2014-06-21,FREIGHT,Freight,1,250,250
7SAK01,SAKO TRADING COMPANY,1213,2014-05-22,2014-06-20,8355,SURVIVA  6TO/ 4/A/3/18/SoLaS,5,0,0
7SMS01,SMS SOLUTION CO.,1228,2014-01-17,2015-07-31,8359,SURVIVA  6TO/ 4/A/1/36/SoLaS,1,600,600
7SMS01,SMS SOLUTION CO.,1228,2014-01-17,2015-07-31,41406,SURVIVA 16TO/ 7/A/1/36/SoLaS,4,850,3400
7SMS01,SMS SOLUTION CO.,1228,2014-01-17,2015-07-31,20983081,CRADLE Mk10 Sz 4 LESS HRU,1,0,0
7SMS01,SMS SOLUTION CO.,1228,2014-01-17,2015-07-31,20983041,CRADLE Mk10 Sz 6/7 LESS HRU,4,0,0
7SMS01,SMS SOLUTION CO.,1228,2014-01-17,2015-07-31,5618009,HYDRO RELEASE 4-100 PERS. MED,4,0,0
7SPP01,SPP SHIPBUILDING CO.,1119,2014-03-06,2015-04-10,8359,SURVIVA  6TO/ 4/A/1/36/SoLaS,1,1000,1000
7SPP01,SPP SHIPBUILDING CO.,1119,2014-03-06,2015-04-10,41406,SURVIVA 16TO/ 7/A/1/36/SoLaS,4,1500,6000
7SPP01,SPP SHIPBUILDING CO.,1119,2014-03-06,2015-04-10,20983081,CRADLE Mk10 Sz 4 LESS HRU,1,0,0
7SPP01,SPP SHIPBUILDING CO.,1119,2014-03-06,2015-04-10,20983041,CRADLE Mk10 Sz 6/7 LESS HRU,4,0,0
7SPP01,SPP SHIPBUILDING CO.,1119,2014-03-06,2015-04-10,5618009,HYDRO RELEASE 4-100 PERS. MED,4,0,0
7SPP01,SPP SHIPBUILDING CO.,1031,2014-01-16,2014-04-18,20983041,CRADLE Mk10 Sz 6/7 LESS HRU,4,33.33,133.33
7SPP01,SPP SHIPBUILDING CO.,1031,2014-01-16,2014-04-18,41406,SURVIVA 16TO/ 7/A/1/36/SoLaS,4,733.33,2933.33
7SPP01,SPP SHIPBUILDING CO.,1031,2014-01-16,2014-04-18,5618009,HYDRO RELEASE 4-100 PERS. MED,4,20,80
7SPP01,SPP SHIPBUILDING CO.,1031,2014-01-16,2014-04-18,5618009,HYDRO RELEASE 4-100 PERS. MED,4,20,80
7SPP01,SPP SHIPBUILDING CO.,1031,2014-01-16,2014-04-18,20983081,CRADLE Mk10 Sz 4 LESS HRU,1,33.33,33.33
7SPP01,SPP SHIPBUILDING CO.,1229,2014-02-25,2015-05-08,41409,SURVIVA 16TO/ 6/B+/1/25/SBG,4,716.67,2866.67
7SPP01,SPP SHIPBUILDING CO.,1229,2014-02-25,2015-05-08,20983081,CRADLE Mk10 Sz 4 LESS HRU,1,0,0
7SPP01,SPP SHIPBUILDING CO.,1229,2014-02-25,2015-05-08,20983041,CRADLE Mk10 Sz 6/7 LESS HRU,4,0,0
7SPP01,SPP SHIPBUILDING CO.,1229,2014-02-25,2015-05-08,5618009,HYDRO RELEASE 4-100 PERS. MED,4,0,0
7UNI04,GRINDROD MARINE SERVICES -,1052,2014-01-20,2014-03-24,8355,SURVIVA  6TO/ 4/A/3/18/SoLaS,3,1200,3600
